repository_id,source_path,sha256,bytes,purpose
BOT-06,src/services/data-api.ts,e99c5bb87cde43a04cf63916b75ace1990f6af23cfd9b014193993b32c483942,2049,selected audit evidence
BOT-06,src/index.ts,abaf9b422c4b75d47af76a690175bb4ed90c78821b4109de1ff510888e9f6b6f,2266,selected audit evidence
BOT-07,README.md,bea85633220f612aa07b8bab61584ee9d04441617637cbdc0c9dcdfc55609f85,1018,selected audit evidence
BOT-07,fetchMetadata.js,fbe6173a823ace732cca105ee9201a2df9f25fbb61f049f2ad22240b981445c9,303,selected audit evidence
BOT-07,fetchSports.js,4f8f8e7193f5471f91033bb620b38ce2e4b8f1a722070fe5b58204606b36819e,15308,selected audit evidence
BOT-07,websocket/websocket.js,bb1546b31e84d0915b6d2a6e8e111394ffde675bd14e2a2ed52a1d76931d0b19,4124,selected audit evidence
BOT-07,fetch-orders/orderFetcher.js,ea1037fb7c00e3a53c2ee9ca8bbd0bbfc3e0cc7b4c0c15449b7460f96961edf5,1718,selected audit evidence
BOT-07,fetch-trades/tradeFetcher.js,605107b4dbf930ac42a970e17e63da5b816f1d21a974302249583c26d24077a0,3082,selected audit evidence
BOT-07,post-order/orderPoster.js,6053b89b68a5b1c59b194fa9c0dd73ee77865f41258c2e681b1cd84846e7b4cd,2994,selected audit evidence
BOT-07,fill-orders/orderFiller.js,ae366203eec3f58bb3410eef33f50c779a7ffb26fc72c0cbf7bf16f0488a11dd,6592,selected audit evidence
BOT-07,package.json,65dc580c04188d4c85d3474da1615825d8bfc3981add299f749efcfe0f55685d,488,selected audit evidence
BOT-08,README.md,518739c0ab2d6eeb163863ccafc2007d4b25a738f8a695058bdd4c71c7d256ee,19337,selected audit evidence
BOT-08,CLAUDE.md,5297f3c0c8cbbbbd339b9c76a6ba053b01e624f47b86b3d7689f7c531d5680bc,4138,selected audit evidence
BOT-08,bot/package.json,4d9ed538ec923aa4f6371e300b341b9f9de5e1fbaa69adbc65666aaa8ecdded2,1262,selected audit evidence
BOT-08,bot/src/config.ts,c26ba7e7c51a74e32a438fa8a8579429d5f5bd5a58354953e4f94e523dfcbabb,2158,selected audit evidence
BOT-08,bot/src/types.ts,3f44d28eab6b57c5d7e2e3d384292c3a0ec6f85240b2293e357748ba01cc76a1,2218,selected audit evidence
BOT-08,bot/src/router/canonicalize.ts,46db5222ad97084c470dab90950392401a62c3302cade0956c0255af0b5c4b29,4469,selected audit evidence
BOT-08,bot/src/router/index.ts,cf78ca8321d7ed3221f98ad6ba30613812e0a3e88ba1e72f20cf2ac9cf436cc1,12504,selected audit evidence
BOT-08,bot/src/routes/trade.ts,014f2708317a802fa85de98a3b6b07dab5e11976704f700d1421228c8468d032,7237,selected audit evidence
BOT-08,bot/src/executor/polymarket.ts,8c319c786ff25797ab2be0affc5a70dfd1bde753f2e1be603d6d03881eea32b0,2897,selected audit evidence
BOT-08,bot/src/executor/sxbet.ts,7fd237252650a8fdc210c283f911f08d62b18de345765aa3a65d44131fa386f0,4899,selected audit evidence
BOT-08,bot/src/services/centrifugo.ts,302d19f3486b06fbb0f2136c291d45af582de2200d1421d4ab85e9fb7af341f8,21765,selected audit evidence
BOT-08,bot/src/services/orderBookCache.ts,1c3d067d1332681526d46fd51a62f323155d1a8fef9e604b1e3047e2ea2e3521,4937,selected audit evidence
BOT-08,bot/src/services/polymarketBookCache.ts,2421a4357e3b27b456d840fd5919ba06ad56d4d12d53dbb0e7628c98ee90218f,5597,selected audit evidence
BOT-08,bot/src/adapters/sxbet.ts,af3840eaa57d2de8df5d6f1601f6b5139d159a09684b2ca04ee28e8efbb283e2,13016,selected audit evidence
BOT-08,bot/src/adapters/polymarket.ts,30fb31560dcfa109977a3baa3738b84bb735e3a869861c1aa703ea360945e89c,27761,selected audit evidence
BOT-08,LICENSE,461e2708bf77c7c6c8847d42d8e3367b82ee23c7e66f25257ea49c7c8a34b1ab,1063,selected audit evidence
